in_range(TS, min = -10, max = 30)
in_range(SWC, min = 30, max = 100)
in_range(G, min = -20, max = 40)
in_range(WTD, min = -0.6, max = 0)
in_range(WTD_4_1_1, min = -0.6, max = 0)
in_range(PA_4_1_1, min = 92, max = 120)
in_range(SW_IN, min = 0, max = 1200)
in_range(SW_OUT, min = 0, max = 300)
in_range(LW_IN, min = 0, max = 500)
in_range(LW_OUT, min = 0, max = 1200)
in_range(PPFD_IN_4_1_1, min = 0, max = 2200)
in_range(PPFD_OUT, min = 0, max = 200)
in_range(PPFD_DIF, min = 0, max = 1300)
in_range(P_12_1_1, min = 0, max = 2.42)
in_range(WS_6_1_1, min = 0, max = 30)
in_range(WD_6_1_1, min = 0, max = 360)
in_range(D_SNOW, min = 0, max = 500)
in_range(RN_5_1_1, min = -200, max = 700)
in_range(TS_4_1_1, min = -10, max = 30)
in_range(TS_4_2_1, min = -10, max = 30)
in_range(TS_4_3_1, min = -10, max = 30)
in_range(TS_4_4_1, min = -10, max = 30)
in_range(SWC_4_1_1, min = 30, max = 100)
in_range(SWC_4_2_1, min = 30, max = 100)
in_range(SWC_4_3_1, min = 30, max = 100)
in_range(SWC_4_4_1, min = 30, max = 100)
in_range(G_4_1_1, min = -20, max = 40)
in_range(G_4_1_2, min = -20, max = 40)
in_range(TA_4_1_1, min = -20, max = 35)
in_range(RH_4_1_1, min = 30, max = 100)
in_range(RG_4_1_0, min = 0, max = 1200)
in_range(NDVI_649IN_5_1_1, min = 0, max = 2200)
in_range(NDVI_649OUT_5_1_1, min = 0, max = 2200)
in_range(NDVI_797IN_5_1_1, min = 0, max = 2200)
in_range(NDVI_797OUT_5_1_1, min = 0, max = 2200)
